,staff_review,review_topic
0,As much as I like their onboard crew their check in staff lacked interest in their job and safety.,Staff Problems
1,During the flight I felt that a staff member was very unprofessional towards me.,Staff Problems
2,"I recently had a delay on British Airways from BRU to LHR that was due to staff shortages. The staff provided a small bag of pretzels and 250ml of water to the passengers for 2 hour delay and 2 hour flight. First class lounges at Heathrow are overcrowded, understaffed and poorly equipped.",Staff Problems
3,Unfortunately we were stranded in the plane and waited a very long time to disembark the plane due to lack of staff or slot shortage (it’s a common problem with BA at Heathrow).,Staff Problems
4,Cabin staff don't bother implementing their own rules.,Staff Problems
5,"Our short flight from Heathrow to Manchester was much improved, very welcoming and attentive in flight staff and the flight even arrived early.",Staff Problems
6,Anyone with a connecting flight couldn't rebook on the application because the app wouldn't disassociate our first flight with the connecting one in London and the staff saw this but still refused to help us.,Staff Problems
7,"The worst thing was the utter callousness that staff showed towards customers. The ground staff’s attitude was that they are merely third party agents, not BA employees, and therefore they quickly washed their hands of us all, telling us we had to contact BA directly via phone if we wanted help.",Staff Problems
8,I guess staff are badly paid from their terrible attitude and service.,Staff Problems
9,"The reason, they said, was that the plane was short staffed (Later I discovered, speaking to a manager, that not only the flight was short staffed but also it was overbooked). All the staff said was that we were going to receive an email in a couple hours with options to rebook the flight or get a refund.",Staff Problems
10,The staff are very rude and not trained properly.,Staff Problems
12,A single BA staff member turned up to board a full flight shortly before the flight was due to depart. Once on board the captain blamed Frankfurt ground staff for delaying takeoff when clearly late boarding had resulted in a missed departure slot.,Staff Problems
13,Why don't you hire enough personnel to fulfil your staff demand.,Staff Problems
14,No BA staff available. Very helpful Gatwick staff got us a bus to LHR and a flight to Toulouse.,Staff Problems
15,"I'm sure if one of the BA executive's friends or family members had gone through this, staff there would have been given the instruction to make things right.",Staff Problems
17,Trusting BA's staff and under the pretence that there was apparently no other way we could board the flight we bought this ticket.,Staff Problems
18,"The pilot then announced he had received the documents for the wrong flight from ground staff, so we had to wait while they returned to get the right paperwork. Of course AMS is not BAs home base and it uses contracted staff here, but it should require a better level of service, It was embarrassing hearing the pilot apologise at every step of the way.",Staff Problems
19,"Lounge was crowded and grubby but at least the staff there are pleasant and helpful On board the seats are cramped and uncomfortable and it took over two hours before crew appeared with food sales and the ""free water"" which on Gatwick services consists of a half full plastic cup rather than the luxury of a small bottle.. A fellow passenger mentioned the delay and the fact that they had no sandwiches for sale which prompted the flight attendant to say that the service was much better on Easyjet who do two service runs etc.",Staff Problems
20,"Boarding was chaotic and no management of the process by ground staff. No IFE, no food and beverage unless you pay extra but the staff were friendly.",Staff Problems
21,On board the staff are ok but on the long Cairo-London route they spend most of their time on a break where they use the back row or two and talk loudly without any consideration for the passengers.,Staff Problems
22,The staff at the gate was very cordial and helpful once we arrived there.,Staff Problems
26,"Despite being a gold member, the British Airways staff in Heathrow literally could not care in the slightest about the absolute turmoil and logistical damage or wider impact of their terrible service. All the staff members repeat the same mantra - “we are not obliged to provide even an update for the first 24 hours” as if that would make the situation better.",Staff Problems
27,The ground staff were not helpful.,Staff Problems
28,The British Airways staff said that we could go book any hotel up to 200 pounds and we would be reimbursed.,Staff Problems
29,"Denied wheelchair assistance at LHR for my wife and the staff forced us to change terminals by foot. Rude staff on BA297 from LHR to ORD on April 05, 2023: ignored multiple times when simply requested a cup of water. When walked up to them after a couple of attempts to request for water politely, the BA staff onboard yelled at my wife and asked her to be go back to seat. Horrible flight with disappointing staff.",Staff Problems
30,"Held up at transit security by a clown of a member of staff, allowed 15 passengers at a time because of a trial.",Staff Problems
32,"At the airport the staff at the British Airways check-in counter are not BA employees, so cannot help resolve problems.",Staff Problems
34,Then when that was done there was a further delay as there were no ground staff to operate the skybridge.,Staff Problems
35,I took the elderly gentleman with me to IBERIA where the counter staff member rolled her eyes in disgust and said that it was nothing to do with IBERIA.,Staff Problems
36,"The staff are friendly. Luggage is delayed, today is day 6 and BA staff over the phone say ""call after 72 hours"". Tracking system is very vague, had to extract information from staff that they arrived to Vancouver on Jan 2nd.",Staff Problems
37,"The Terminal 5 experience still feels classy, and on the way out it felt well staffed and efficient.",Staff Problems
38,"Check in at T5 is poor, most of their kiosks don't work well and staff have to be called. The ground staff were overwhelmed because it was a full flight and were struggling to manage passengers.",Staff Problems
39,"Attitude with British Airways staff has been absolutely horrendous. I paid for a product that was broken, met with nothing but rude staff, and they are telling me they can't refund the cost of booking the seat? Very rude and unhelpful staff and I will chose another carrier in the future, im actually ashamed that BA treats people the way they do when they are a national airline for Great Britain.",Staff Problems
40,The staff were no help and frankly rude.,Staff Problems
41,"We were told we’d get thru security on time to make the flight and it was suggested that staff would assist us. We questioned a BA staff member who said we had to get in line like the others. When we got to the check-in counter area a BA staff person, standing at entrance to the check-in line, advised us we should try to call our travel agency to rebook because the line for checking in had not hardly moved in 3 hrs.",Staff Problems
